acetate,propionate,butyrate,lactobacillus,bifidobacterium,clostridia,bacteroides,veillonella,akkermansia,serotonin,dopamine,gaba
61.98411771976165,25.092142967553926,24.31072250360413,0.07552427374559975,0.09193025253625142,0.20154919024697476,0.5808887688189994,0.03244222053862029,0.017665294113554324,2.204734179580428,1.8265857598035204,2.4130082140527382
66.15456604385429,27.233577981103448,18.34958593926126,0.0528977008325691,0.10970409426506471,0.17457696526086827,0.6505439166073588,0.005901652638526099,0.006375670395613035,2.4108782256782173,2.033540634925343,2.5275990555022534
52.05891254683627,26.91898926589179,35.78458153936597,0.07875461773671935,0.03303006814864514,0.30586268170308745,0.5750450360841399,0.006387039661595818,0.0009205566658122426,2.4174183253498454,2.1578186771489505,2.5803667152472376
59.54184051323225,28.217317472149773,31.541990049858263,0.030352473720093896,0.08172754624085476,0.27139960527514484,0.6094818509184239,0.00173983416470448,0.005298689680778085,2.4966524459059993,2.130911579482704,2.4082497588956007
58.73172187308721,30.32382925186348,25.817286880588398,0.03770403314575726,0.08749784586846181,0.23251394511573426,0.6138851117074257,0.0195770236037095,0.008822040558911481,2.4937860169110357,2.0968159754900046,2.6582865122456276
51.21644855670058,30.91141002044013,24.709361208055,0.052613962023097476,0.03797385200621311,0.22029913489305486,0.6106851643469732,0.06187385377944009,0.016554032951221258,2.3134575792655894,1.9448838262340262,2.407315208861245
56.26376452892881,28.031505033647985,27.06135150470425,0.05054442595906818,0.0642913468699273,0.24497346254670535,0.5748370481427619,0.0601696392609979,0.0051840772205393616,2.1936668017979315,1.9217952725599174,2.5254002290482656
69.46844080780951,21.38583867481665,28.567363281157764,0.08223464752480174,0.0818655143496661,0.26247927823793565,0.5699810888783859,0.0013743170077318773,0.0020651540014787187,2.350267604484467,1.905503093633846,2.5105528182963357
62.093064461620806,30.606261201365474,22.678339906189827,0.07058553933253213,0.07973512560668074,0.21410823301146184,0.6236687396799725,0.00020748241335894176,0.01169487995599391,2.218521656339642,1.842594277745994,2.542488230060955
64.05928960150422,28.083814944308568,21.6622461106496,0.10726567255811716,0.08404357101999642,0.20162621777063927,0.6054461817283565,0.0015016166920791118,0.00011674023081129074,2.2331148499233264,2.1044667323214985,2.234968892473831
54.68562146221127,25.483470486083068,22.34407938640543,0.04721753768988488,0.08743165149106687,0.22483999699590596,0.625302866445315,0.00015380042215375813,0.015054146955673711,2.247568723556259,1.872508071126261,2.402109908558022
52.960767823756505,29.55327382387088,25.005901612847573,0.031167922716967555,0.03759477520635951,0.2742598719142793,0.6522777430031155,0.00021728963103484028,0.004482397528243345,2.284502446833918,2.0974690614349054,2.6274006350040815
56.817618769021514,26.662325320058716,21.926286186218235,0.06324322367812811,0.04471245156017013,0.17718144967654134,0.6677809367629478,0.001280966573313152,0.04580097174889932,2.3088730310718466,1.9109037952979078,2.5976717643401894
69.61930527418602,26.13293538633167,24.115389450804752,0.11425248565325186,0.07681845660700284,0.21800872577234157,0.5635718793519937,0.01763999860162203,0.009708454013787853,2.406637862466485,1.912751779355692,2.4054128403206514
55.09413292382563,22.926578698082945,25.060383980517546,0.04103442358491547,0.10468120628112301,0.23047961269273973,0.5798614418955992,0.018233055220358868,0.02571026032526368,2.274049066557293,1.8234434075648571,2.562765406845496
45.037245122331285,28.064221976704186,25.36164421236898,0.029347098848425165,0.030085877566169296,0.2256474596665322,0.6915896183091563,0.0008537030955602581,0.022476242514156725,2.3136514121671645,1.874168058650198,2.363588488589049
61.260926987956225,28.702203077140165,23.45571580703473,0.051009179482290265,0.06186320660192995,0.23112510716622026,0.6311706106719829,0.001776019592989886,0.023055876484586773,2.2412116316035977,2.1424720977870986,2.4523648726851452
54.062805700352065,30.141506020746505,25.755080291931346,0.04762801531447476,0.034967670171945985,0.2575720471870021,0.6416282345700932,0.016530157597849437,0.0016738751586344357,2.474814324373268,1.8542570060403343,2.4735520719380766
63.883619411522375,26.955413542349643,23.337432491879063,0.10162030794867113,0.05030289210188369,0.2190480187923537,0.5930695703619394,0.02908785045022226,0.006871360344929715,2.243068950911062,2.226362863024912,2.5126618796980127
52.34193620015387,26.376829056503226,30.532191513871034,0.038037134278046225,0.0711373605572282,0.2579599455034341,0.6180762112641887,0.011305893965580968,0.0034834544315218833,2.501645230336021,1.916627181741924,2.649675759699213
53.94965616520055,24.422442094425257,19.897975370571725,0.03729637866545447,0.0848082748615934,0.2023545742755798,0.6594768648069743,0.013655004609013229,0.0024089027813847196,2.033925159588882,1.98171756503715,2.423744998352904
58.58517258480333,29.422751634906945,17.172212694099727,0.039529224217034135,0.05754876002938879,0.2042634340771606,0.6946949363772708,0.0026498189559416283,0.0013138263432039695,2.148235303503621,1.8618237452356727,2.387145324291363
63.18878525592416,32.255829339098604,14.208275391321656,0.08887120130640046,0.04216937282331928,0.1325107757495916,0.7293410175415164,0.0007609241894445509,0.006346708389727708,2.115444824246754,1.8089786948397588,2.5070894124099183
56.15374464318921,24.64296180271318,30.989198912139177,0.0625030336626503,0.0798586785781607,0.2670379907966881,0.5808732798937175,0.0020780409417887483,0.0076489761269947715,2.407532391535757,1.874969385756292,2.441859117557807
58.85164063214367,23.02419407128887,27.029153140706136,0.08564167581772958,0.08335157507115541,0.28494241189414843,0.5255466678251716,0.0023741620235423816,0.018143507368252713,2.4374801750035626,1.9772766342711892,2.4886274045316923
65.85277983741483,25.16120620984487,21.070824062566317,0.08146364338843505,0.10536060061360039,0.2143139127021206,0.5877549299669153,0.001112197350204965,0.009994715978723874,2.129386831647558,1.8048702107467685,2.583844242606622
61.01046190142702,23.336530968152477,26.969344932876858,0.05919387035601857,0.11163578898960481,0.2444225145172052,0.5383160044087738,0.02236516137221963,0.0240666603561779,2.2068927845032835,1.7920566879093975,2.5642696596056784
71.20071414604509,23.051783040753467,25.31077587113091,0.1405457731266604,0.10931131658279492,0.1817096180018024,0.5105762713482243,0.02384887034524366,0.03400815059527452,2.1842456269030075,2.014883823918591,2.468379779028124
62.68655173697542,27.23013360829261,12.659445627899046,0.07937672343323242,0.11825454366434436,0.13375868964951437,0.6301211548686831,0.028533828892510334,0.00995505949171536,2.2647577910768506,1.7231707377726553,2.1479178948662807
54.465898476362916,28.319156829216265,27.011555355129023,0.08320647227087297,0.027098403648237658,0.2780542353806494,0.5807614070086456,0.010106072080327697,0.0207734096112668,2.368039573115406,2.1960675969484567,2.5595777033062572
57.96605951492624,23.88425920832916,18.85456645340852,0.06453589266948717,0.09380901875711056,0.1617716971573015,0.6569088249714539,0.001037195311923413,0.02193737113272365,2.0765663885435566,2.0062691783867836,2.2008811652332674
59.68587617404011,24.025742887345963,28.478950823473184,0.08423250527189899,0.08551733923638608,0.24069601943485774,0.5688207445969106,0.01822991377058492,0.0025034776893616967,2.3032578663474363,2.214092776923744,2.497616695880237
57.13783589146506,26.78039607338358,21.888812124497925,0.0389474257999698,0.06831617808618284,0.21137009549149344,0.6574887709022621,0.01106788421637751,0.012809645503714464,2.403829509711217,1.8535133867493727,2.5885183430172054
74.99713063013102,22.38081857302481,19.38485909850351,0.11001462069194867,0.14550786828713233,0.2062764741074785,0.4944451296967658,0.008239609254267845,0.035516297962406726,2.2389998270982874,1.9461585195894413,2.5198496504415657
